HeapFree [us];PrivateMemorySize [MB]
0.2;89
0.2;89
31.6;88
0.1;88
0.1;88
0.1;88
0.1;88
0.1;88
0.1;88
0.2;88
0.1;88
0.1;88
0.1;88
0.1;88
0.1;88
0.2;88
0.1;88
0.1;88
0.2;88
0.2;88
0.1;88
0.1;88
0.1;88
0.1;88
0.1;88
0.2;88
0.2;88
0.2;88
0.2;88
0.2;88
0.1;88
0.1;88
0.2;88
0.2;88
0.2;88
0.2;88
0.2;88
0.2;88
0.2;88
0.2;88
0.2;88
0.2;88
0.1;88
0.1;88
0.1;88
0.2;88
0.2;88
0.2;88
0.1;88
0.2;88
0.3;88
0.2;88
0.3;88
0.2;88
0.3;88
0.2;88
0.1;88
30.4;87
0.2;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.2;87
0.1;87
0.1;87
0.1;87
0.2;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.2;87
0.2;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.1;87
0.1;87
0.1;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
33.3;86
0.1;86
0.1;86
0.1;86
0.1;86
0.2;86
0.1;86
0.1;86
0.1;86
0.1;86
0.2;86
0.1;86
0.2;86
0.2;86
0.2;86
0.1;86
0.1;86
0.1;86
0.2;86
0.2;86
0.2;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.2;86
0.2;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.2;86
0.2;86
0.2;86
0.2;86
0.2;86
0.1;86
0.2;86
0.1;86
0.1;86
0.1;86
0.2;86
0.2;86
0.2;86
0.2;86
0.2;86
0.2;86
43.1;84
1.5;85
0.2;85
8.7;84
0.2;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.3;84
0.2;84
0.1;84
0.1;84
0.2;84
0.2;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.2;84
0.1;84
0.2;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.4;84
0.3;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.2;84
1;84
0.2;84
0.2;84
0.1;84
0.2;84
0.1;84
0.2;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.3;84
0.1;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.2;84
0.2;84
0.2;84
0.2;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.1;84
0.2;84
0.2;84
0.2;84
0.3;84
0.2;84
0.2;84
21.1;83
0.2;83
0.1;83
0.2;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.2;83
0.1;83
0.1;83
0.1;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.1;83
0.1;83
0.1;83
0.1;83
0.2;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
0.1;83
0.2;83
0.2;83
0.1;83
0.2;83
0.2;83
0.2;83
0.2;83
0.2;83
18.6;82
0.2;82
0.1;82
0.1;82
0.2;82
0.1;82
0.2;82
0.1;82
0.1;82
0.1;82
0.1;82
0.2;82
0.1;82
0.1;82
0.2;82
0.1;82
0.1;82
0.2;82
0.1;82
0.1;82
0.1;82
0.1;82
0.2;82
0.2;82
0.1;82
0.1;82
0.1;82
0.1;82
0.2;82
0.1;82
0.1;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.1;82
0.1;82
0.1;82
0.2;82
0.2;82
0.2;82
0.2;82
0.3;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
23.7;81
0.2;81
0.1;81
0.1;81
0.1;81
0.1;81
0.2;81
0.1;81
0.2;81
54.1;79
0.9;79
0.1;79
0.1;79
0.1;79
0.1;79
0.1;79
0.1;79
0.1;79
0.1;79
0.2;79
0.2;79
0.1;79
0.1;79
0.1;79
0.2;79
0.2;79
0.2;79
0.1;79
0.1;79
0.2;79
0.1;79
0.1;79
0.1;79
0.1;79
0.2;79
0.2;79
0.2;79
0.2;79
0.2;79
0.1;79
0.1;79
0.2;79
0.2;79
0.2;79
0.2;79
0.2;79
0.2;79
0.1;79
0.2;79
0.2;79
0.2;79
0.2;79
0.2;79
0.2;79
0.2;79
17.7;78
0.1;78
0.1;78
0.1;78
0.2;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.2;78
0.1;78
0.2;78
0.2;78
0.1;78
0.2;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.2;78
0.2;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.1;78
0.1;78
0.2;78
0.2;78
0.2;78
0.1;78
0.2;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
0.2;78
22.3;77
0.2;77
0.2;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.2;77
0.1;77
0.2;77
0.1;77
0.1;77
0.3;77
0.1;77
0.1;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.2;77
0.1;77
0.1;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.1;77
0.1;77
0.1;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
0.2;77
17.1;77
21.8;76
0.2;76
0.1;76
0.1;76
0.2;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.2;76
0.1;76
0.1;76
0.1;76
0.1;76
0.2;76
0.2;76
0.2;76
0.1;76
0.1;76
0.1;76
0.2;76
0.1;76
0.1;76
0.2;76
0.2;76
0.1;76
0.2;76
0.2;76
0.2;76
0.1;76
0.1;76
0.2;76
0.2;76
0.2;76
0.2;76
0.2;76
0.2;76
0.3;76
0.2;76
0.1;76
0.2;76
0.3;76
0.2;76
0.2;76
0.3;76
0.2;76
0.2;76
21.7;75
0.2;75
0.1;75
0.1;75
0.2;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.2;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.2;75
0.2;75
0.1;75
0.1;75
0.1;75
0.1;75
0.2;75
0.1;75
0.1;75
0.1;75
0.2;75
0.2;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
16.3;75
1.5;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
7.9;74
0.2;74
0.1;74
0.1;74
0.1;74
0.1;74
0.1;74
0.1;74
0.1;74
0.1;74
0.2;74
0.1;74
0.1;74
0.1;74
0.1;74
0.1;74
0.2;74
0.2;74
0.1;74
0.1;74
0.2;74
0.1;74
0.1;74
0.2;74
0.1;74
0.2;74
0.1;74
0.1;74
0.1;74
0.1;74
0.2;74
0.2;74
0.2;74
0.2;74
0.1;74
0.1;74
0.2;74
0.2;74
0.2;74
0.2;74
0.2;74
0.2;74
0.1;74
0.1;74
0.2;74
0.2;74
0.1;74
0.2;74
0.2;74
0.2;74
0.2;74
0.2;74
0.2;74
0.2;74
0.2;74
23.1;73
0.2;73
0.1;73
0.1;73
0.3;73
0.1;73
0.1;73
0.1;73
0.1;73
0.1;73
0.1;73
0.1;73
0.2;73
0.1;73
0.1;73
0.1;73
0.1;73
0.1;73
0.1;73
0.2;73
0.2;73
0.1;73
0.1;73
0.1;73
0.2;73
0.2;73
0.1;73
0.1;73
0.1;73
0.2;73
0.1;73
0.1;73
0.2;73
0.2;73
0.2;73
0.2;73
0.2;73
0.2;73
0.2;73
0.1;73
0.1;73
0.1;73
0.1;73
0.2;73
0.1;73
0.2;73
0.2;73
0.1;73
0.2;73
0.2;73
0.2;73
0.2;73
0.2;73
0.2;73
0.3;73
19.3;72
0.1;72
0.1;72
0.1;72
0.2;72
0.1;72
0.2;72
0.1;72
0.1;72
0.1;72
0.1;72
0.1;72
0.1;72
0.2;72
0.3;72
0.1;72
0.1;72
0.2;72
0.2;72
0.2;72
0.1;72
0.1;72
0.1;72
0.1;72
0.2;72
0.2;72
0.1;72
0.1;72
0.1;72
0.2;72
0.1;72
0.1;72
0.1;72
0.1;72
0.1;72
0.2;72
0.2;72
0.2;72
0.2;72
0.2;72
0.1;72
0.1;72
0.1;72
0.1;72
0.1;72
0.2;72
0.2;72
0.2;72
0.2;72
0.2;72
0.2;72
0.2;72
0.3;72
0.2;72
0.2;72
23.9;71
0.2;71
0;71
0.1;71
0.1;71
0.1;71
0.1;71
0.1;71
0.2;71
0.1;71
0.1;71
0.1;71
0.1;71
0.2;71
0.2;71
0.2;71
0.1;71
0.1;71
0.2;71
0.2;71
0.2;71
0.1;71
0.1;71
0.2;71
0.2;71
0.2;71
0.2;71
0.1;71
0.1;71
0.1;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.1;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.3;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
0.2;71
20;70
0.1;70
0.1;70
0.2;70
0.1;70
0.1;70
0.1;70
0.2;70
4.7;70
0.8;70
0.1;70
0.1;70
0.1;70
0.1;70
0.1;70
0.2;70
0.1;70
0.1;70
0.1;70
0.1;70
0.2;70
0.2;70
0.2;70
0.2;70
0.1;70
0.1;70
0.1;70
0.1;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
0.1;70
0.1;70
0.1;70
0.1;70
0.1;70
0.1;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
0.1;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
0.2;70
17.5;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.1;69
0.2;69
0.2;69
0.2;69
0.1;69
0.1;69
0.2;69
0.2;69
0.2;69
0.2;69
0.1;69
0.1;69
0.2;69
0.2;69
0.1;69
0.1;69
0.1;69
0.2;69
0.1;69
0.1;69
0.1;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.1;69
0.2;69
0.2;69
0.2;69
0.1;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
0.2;69
21.3;68
0.1;68
0.1;68
0.1;68
0.1;68
0.2;68
0.1;68
0.1;68
0.2;68
0.1;68
0.2;68
0.1;68
0.1;68
0.3;68
0.1;68
0.2;68
0.1;68
0.1;68
0.1;68
0.1;68
0.2;68
0.2;68
0.1;68
0.1;68
0.1;68
0.1;68
0.2;68
0.2;68
0.2;68
0.2;68
0.1;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.2;68
0.1;68
0.2;68
21.4;67
0.1;67
0;67
0.1;67
0.2;67
0.1;67
0.1;67
0.1;67
0.1;67
0.2;67
0.2;67
0.1;67
0.1;67
0.2;67
0.1;67
0.1;67
0.2;67
0.1;67
0.1;67
0.2;67
0.2;67
0.2;67
0.2;67
0.1;67
0.1;67
0.1;67
0.1;67
0.2;67
0.2;67
0.1;67
0.1;67
0.2;67
0.2;67
0.2;67
0.2;67
0.2;67
0.1;67
0.8;67
0.3;67
0.1;67
0.2;67
0.2;67
0.1;67
0.1;67
0.1;67
0.1;67
0.2;67
0.1;67
0.1;67
0.1;67
0.2;67
0.1;67
0.1;67
0.2;67
0.1;67
0.1;67
0.2;67
0.1;67
0.1;67
0.1;67
0.1;67
0.2;67
0.2;67
0.1;67
0.1;67
0.2;67
0.1;67
0.1;67
28;66
1.1;67
0.1;67
0.1;67
0.1;67
0.1;67
0.1;67
0.1;67
0.1;67
0.2;67
0.2;67
0.1;67
0.2;67
0.2;67
0.2;67
0.2;67
0.2;67
0.2;67
0.2;67
0.2;67
0.2;67
0.3;67
0.2;67
0.2;67
12.3;66
0.1;66
0.1;66
0.1;66
0.1;66
0.1;66
0.1;66
0.2;66
0.1;66
0.2;66
0.1;66
0.1;66
0.1;66
0.1;66
0.2;66
0.2;66
0.1;66
0.1;66
0.2;66
0.2;66
0.1;66
0.1;66
0.2;66
0.2;66
0.1;66
0.1;66
0.2;66
0.1;66
0.1;66
0.1;66
0.1;66
0.2;66
0.2;66
0.2;66
0.1;66
0.1;66
0.1;66
0.1;66
0.1;66
0.1;66
0.2;66
0.2;66
0.2;66
0.2;66
0.2;66
0.2;66
0.1;66
0.2;66
0.2;66
0.2;66
0.2;66
0.2;66
0.3;66
0.2;66
0.2;66
18;65
0.2;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.2;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.2;65
0.2;65
0.2;65
0.2;65
0.1;65
0.1;65
0.2;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.1;65
0.2;65
0.1;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
0.2;65
21.8;64
0.2;64
0.1;64
0.1;64
0.2;64
0.1;64
0.1;64
0.1;64
0.1;64
0.1;64
0.1;64
0.2;64
0.1;64
0.2;64
0.2;64
0.1;64
0.1;64
0.1;64
0.2;64
0.1;64
0.1;64
0.1;64
0.2;64
0.2;64
0.2;64
0.1;64
0.2;64
0.1;64
0.1;64
0.2;64
0.1;64
0.1;64
0.1;64
0.1;64
0.1;64
0.1;64
0.1;64
0.1;64
0.1;64
0.2;64
0.2;64
0.2;64
0.2;64
0.1;64
0.1;64
0.2;64
0.2;64
0.2;64
0.2;64
0.2;64
0.2;64
0.2;64
0.2;64
0.2;64
0.2;64
21.1;63
0.1;63
0.1;63
0.1;63
0.2;63
0.2;63
0.1;63
0.1;63
0.1;63
0.1;63
0.2;63
0.1;63
0.1;63
0.1;63
0.1;63
0.1;63
0.2;63
0.2;63
0.1;63
0.1;63
0.5;63
9.5;62
1;63
0.1;63
0.1;63
0.1;63
0.1;63
0.2;63
0.2;63
0.1;63
0.1;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.1;63
0.1;63
0.2;63
0.2;63
0.3;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.2;63
0.3;63
14.9;62
0.1;62
0.1;62
0.1;62
0.1;62
0.1;62
0.1;62
0.1;62
0.2;62
0.1;62
0.1;62
0.1;62
0.1;62
0.2;62
0.1;62
0.1;62
0.1;62
0.2;62
0.1;62
0.1;62
0.1;62
0.1;62
0.2;62
0.2;62
0.1;62
0.1;62
0.1;62
0.2;62
0.2;62
0.1;62
0.1;62
0.2;62
0.2;62
0.2;62
0.2;62
0.2;62
0.2;62
0.2;62
0.2;62
0.2;62
0.2;62
0.1;62
0.1;62
0.1;62
0.1;62
0.2;62
0.2;62
0.1;62
0.2;62
0.2;62
0.2;62
0.3;62
0.2;62
0.2;62
0.2;62
21.5;61
0.2;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.2;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.2;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.2;61
0.2;61
0.1;61
0.1;61
0.2;61
0.2;61
0.1;61
0.2;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.1;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
0.2;61
23.3;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.1;60
0.2;60
0.1;60
0.1;60
0.1;60
0.2;60
0.1;60
0.1;60
0.1;60
0.1;60
0.2;60
0.2;60
0.2;60
0.1;60
0.1;60
0.2;60
0.1;60
0.1;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.3;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
0.2;60
17.4;59
1.5;60
5.9;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.2;59
0.1;59
0.2;59
0.2;59
0.1;59
0.1;59
0.2;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.2;59
0.2;59
0.1;59
0.1;59
0.1;59
0.2;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.1;59
0.2;59
0.2;59
0.2;59
0.1;59
0.1;59
0.2;59
0.2;59
0.2;59
0.2;59
0.2;59
0.3;59
0.2;59
0.2;59
0.2;59
0.2;59
22.6;58
0.2;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.2;58
0.1;58
0.1;58
0.2;58
0.2;58
0.2;58
0.2;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.1;58
0.2;58
0.1;58
0.2;58
0.2;58
0.2;58
0.2;58
0.1;58
0.3;58
0.1;58
0.2;58
0.2;58
0.2;58
0.3;58
0.2;58
0.2;58
0.2;58
0.2;58
0.2;58
0.1;58
0.2;58
0.2;58
0.2;58
0.2;58
0.2;58
0.2;58
0.2;58
0.2;58
19;57
0.1;57
0.1;57
0.1;57
0.2;57
0.1;57
0.1;57
0.1;57
0.2;57
0.1;57
0.2;57
0.1;57
0.2;57
0.1;57
0.2;57
0.2;57
0.2;57
0.1;57
0.2;57
0.2;57
0.2;57
0.1;57
0.1;57
0.1;57
0.2;57
0.2;57
0.1;57
0.1;57
0.1;57
0.2;57
0.1;57
0.1;57
0.1;57
0.1;57
0.1;57
0.1;57
0.2;57
0.2;57
0.1;57
0.1;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
0.2;57
22.3;56
0.2;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
8.1;55
1;56
0.2;56
0.1;56
0.2;56
0.1;56
0.1;56
0.1;56
0.2;56
0.2;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.1;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
0.2;56
18.2;55
0.1;55
0;55
0.1;55
0.2;55
0.1;55
0.1;55
0.1;55
0.1;55
0.1;55
0.1;55
0.1;55
0.1;55
0.2;55
0.2;55
0.1;55
0.1;55
0.1;55
0.2;55
0.1;55
0.1;55
0.1;55
0.1;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.1;55
0.1;55
0.1;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.1;55
0.1;55
0.1;55
0.1;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
0.2;55
20;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.2;53
0.1;53
0.1;53
0.1;53
0.1;53
0.2;53
0.2;53
0.2;53
0.1;53
0.1;53
0.1;53
0.2;53
0.1;53
0.2;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.1;53
0.2;53
0.2;53
0.2;53
0.1;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
0.2;53
19.7;52
0.2;52
0.1;52
0.2;52
0.1;52
0.1;52
0.1;52
0.1;52
0.1;52
0.1;52
0.1;52
0.2;52
0.1;52
0.2;52
0.2;52
0.1;52
0.1;52
0.1;52
0.2;52
0.1;52
0.1;52
0.1;52
0.1;52
0.2;52
0.1;52
0.2;52
12;52
1.1;52
0.1;52
0.1;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.1;52
0.1;52
0.1;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.2;52
0.3;52
16.2;51
0.1;51
0;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.2;51
0.1;51
0.1;51
0.2;51
0.1;51
0.1;51
0.2;51
0.2;51
0.2;51
0.2;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.2;51
0.2;51
0.1;51
0.1;51
0.1;51
0.2;51
0.2;51
0.2;51
0.2;51
0.7;51
0.3;51
0.2;51
0.1;51
0.2;51
0.1;51
0.1;51
0.1;51
0.1;51
0.2;51
0.1;51
0.1;51
0.1;51
0.1;51
0.2;51
0.1;51
0.1;51
0.1;51
0.2;51
0.1;51
0.1;51
0.1;51
0.2;51
0.2;51
0.2;51
0.2;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.1;51
0.2;51
0.2;51
0.2;51
0.2;51
0.1;51
0.2;51
0.2;51
0.2;51
0.2;51
0.1;51
0.1;51
0.1;51
0.2;51
0.2;51
0.1;51
0.2;51
0.2;51
0.2;51
0.2;51
0.2;51
0.2;51
0.2;51
24.2;50
0.2;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.2;50
0.2;50
0.1;50
0.1;50
0.2;50
0.2;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.2;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.1;50
0.2;50
0.2;50
0.2;50
0.1;50
26.5;49
1.3;50
0.2;50
0.2;50
0.2;50
0.2;50
0.2;50
0.2;50
0.3;50
0.2;50
0.2;50
0.2;50
0.2;50
9.4;49
0.1;49
0.1;49
0;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.2;49
0.1;49
0.1;49
0.2;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.2;49
0.2;49
0.2;49
0.2;49
0.1;49
0.1;49
0.2;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.1;49
0.2;49
0.2;49
0.1;49
0.1;49
0.1;49
0.3;49
0.2;49
0.1;49
0.1;49
0.2;49
0.2;49
0.2;49
0.2;49
0.2;49
0.2;49
0.3;49
0.2;49
0.2;49
0.3;49
0.2;49
20.3;48
0.2;48
0.1;48
0.1;48
0.2;48
0.1;48
0.1;48
0.1;48
0.2;48
0.1;48
